City,Agency,Language,Website,fees listed on website,Address,Lat_Long,Registration_min,Registration_max,Other_costs,Class_min,Class_max,Restrictions,Data_issue,Notes
Arcadia,4 Real Solutions Human Service Agency,English,no,,"
150 N Santa Anita Ave, Arcadia, CA 91006","34.141674, -118.031171",,,,,,,Left VM 8/11,
Arcadia,4 Real Solutions Human Service Agency,Spanish,no,,"150 N Santa Anita Ave, Arcadia, CA 91006","34.141674, -118.031171",,,,,,,Left VM 8/11,
Arcadia,4 Real Solutions Human Service Agency,Chinese,no,,"150 N Santa Anita Ave, Arcadia, CA 91006","34.141674, -118.031171",,,,,,,Left VM 8/11,
Arcadia,Win-Win Relationship Learning Center,English,no,no,"66 W Duarte Rd, Arcadia, CA 91007","34.128777, -118.034497",40,40,0,18,20,,,
Arcadia,Win-Win Relationship Learning Center,Chinese,no,no,"66 W Duarte Rd, Arcadia, CA 91007","34.128777, -118.034497",40,40,0,20,30,,,
Bell,Aztlan Family Clinic,English,yes,no,"4800 E Gage Ave, Bell, CA 90201","33.977037, -118.180149",45,45,0,20,25,,,
Bell,Aztlan Family Clinic,Spanish,yes,no,"4800 E Gage Ave, Bell, CA 90201","33.977037, -118.180149",45,45,0,20,25,,,
Bellflower,Hosanna Christian Fellowship,English,yes,no,"16523 Bellflower Blvd, Bellflower, CA 90706","33.884362, -118.125227",95,95,0,25,50,,,
Beverly Hills,Beverly Hills Counseling International,English,yes,yes,"204 S Beverly Dr, Beverly Hills, CA 90212","34.064784, -118.399102",0,0,0,48,50,,,
Burbank,Family Service Agency of Burbank,English,yes,no,"2721 Burbank Blvd, Burbank, CA 91505","34.177653, -118.341389",35,35,40,5,40,,,
Burbank,Family Service Agency of Burbank,Spanish,yes,no,"2721 Burbank Blvd, Burbank, CA 91505","34.177653, -118.341389",35,35,40,5,40,,,
Burbank,"Absolute Control, TCC",English,yes,no,"3111 Winona Ave, Burbank, CA 91504","34.199242, -118.344669",0,,0,20,35,,,
Burbank,"Absolute Control, TCC",Spanish,yes,no,"3111 Winona Ave, Burbank, CA 91504","34.199242, -118.344669",0,,0,20,35,,,
Burbank,"Absolute Control, TCC",Armenian,yes,no,"3111 Winona Ave, Burbank, CA 91504","34.199242, -118.344669",0,,0,20,35,,,
